ANOVA result for Average Accuracy:
                           sum_sq     df         F   PR(>F)
C(Q("Encoding Method"))  0.774555   15.0  7.659578  0.00000
Residual                 0.862911  128.0       NaN      nan

Significant differences found for Average Accuracy, performing post-hoc analysis...
         Multiple Comparison of Means - Tukey HSD, FWER=0.05         
=====================================================================
      group1          group2   meandiff p-adj   lower   upper  reject
---------------------------------------------------------------------
backwarddifference       basen   0.0022    1.0 -0.1331  0.1375  False
backwarddifference      binary  -0.0044    1.0 -0.1397  0.1308  False
backwarddifference    catboost   0.0178    1.0 -0.1175  0.1531  False
backwarddifference   frequency   0.0022    1.0 -0.1331  0.1375  False
backwarddifference     hashing  -0.0044    1.0 -0.1397  0.1308  False
backwarddifference     helmert   0.0022    1.0 -0.1331  0.1375  False
backwarddifference  jamesstein   0.0111    1.0 -0.1242  0.1464  False
backwarddifference       label   0.0033    1.0  -0.132  0.1386  False
backwarddifference leaveoneout   0.1922 0.0002  0.0569  0.3275   True
backwarddifference         mca   0.2489    0.0  0.1136  0.3842   True
backwarddifference   mestimate   0.0156    1.0 -0.1197  0.1508  False
backwarddifference      onehot  -0.0144    1.0 -0.1497  0.1208  False
backwarddifference     ordinal   0.0022    1.0 -0.1331  0.1375  False
backwarddifference  polynomial  -0.0033    1.0 -0.1386   0.132  False
backwarddifference         sum  -0.0011    1.0 -0.1364  0.1342  False
             basen      binary  -0.0067    1.0  -0.142  0.1286  False
             basen    catboost   0.0156    1.0 -0.1197  0.1508  False
             basen   frequency      0.0    1.0 -0.1353  0.1353  False
             basen     hashing  -0.0067    1.0  -0.142  0.1286  False
             basen     helmert      0.0    1.0 -0.1353  0.1353  False
             basen  jamesstein   0.0089    1.0 -0.1264  0.1442  False
             basen       label   0.0011    1.0 -0.1342  0.1364  False
             basen leaveoneout     0.19 0.0003  0.0547  0.3253   True
             basen         mca   0.2467    0.0  0.1114   0.382   True
             basen   mestimate   0.0133    1.0  -0.122  0.1486  False
             basen      onehot  -0.0167    1.0  -0.152  0.1186  False
             basen     ordinal      0.0    1.0 -0.1353  0.1353  False
             basen  polynomial  -0.0056    1.0 -0.1408  0.1297  False
             basen         sum  -0.0033    1.0 -0.1386   0.132  False
            binary    catboost   0.0222    1.0 -0.1131  0.1575  False
            binary   frequency   0.0067    1.0 -0.1286   0.142  False
            binary     hashing      0.0    1.0 -0.1353  0.1353  False
            binary     helmert   0.0067    1.0 -0.1286   0.142  False
            binary  jamesstein   0.0156    1.0 -0.1197  0.1508  False
            binary       label   0.0078    1.0 -0.1275  0.1431  False
            binary leaveoneout   0.1967 0.0001  0.0614   0.332   True
            binary         mca   0.2533    0.0   0.118  0.3886   True
            binary   mestimate     0.02    1.0 -0.1153  0.1553  False
            binary      onehot    -0.01    1.0 -0.1453  0.1253  False
            binary     ordinal   0.0067    1.0 -0.1286   0.142  False
            binary  polynomial   0.0011    1.0 -0.1342  0.1364  False
